unit,conf_gbm,conf_lstm,conf_cnn,w_g,w_l,w_c
45,0.2638627043784063,0.4294266141965991,0.0895075860397065,0.3370768323841413,0.5485798502514031,0.11434330458975
46,0.3713732550957129,0.3515935236372086,0.0506611513708295,0.4800411617061142,0.4544736628695913,0.065485162498184
47,0.1701087906360023,0.4778964418551338,0.0799670972781661,0.2336747996358083,0.6564760990872007,0.1098490875402052
48,0.1739447918718491,0.3324115933653426,0.0752011098405981,0.2991016199654788,0.5715885195581455,0.1293098432811714
49,0.7477237722803132,0.4247717776727009,0.1900521051208306,0.5487688918682999,0.311748196823397,0.1394829039691104
50,0.169567195057079,0.647364542150888,0.0494893036281218,0.1957099205905121,0.747170837465441,0.0571192304023143
51,0.166432402413807,0.5560121599291368,0.0662755355635862,0.2110157972966636,0.7049549699004616,0.0840292201241057
52,0.5045541828328077,0.3395638321591407,0.1439944191616108,0.510624257206902,0.3436489785836258,0.1457267540891663
53,0.4763680390664831,0.3993569429109021,0.1049337294206947,0.4857633228278918,0.4072333567192033,0.1070033102556774
54,0.1434424116461644,0.4737484020339208,0.1378508681345942,0.1899794583546938,0.6274466789976938,0.1825738494033106
55,0.1652669924812138,0.4459348736675884,0.1278089340684729,0.2236327130757722,0.6034213133316411,0.1729459600609849
56,0.710864311707646,0.3455112128549852,0.1394268581952784,0.5944663733847877,0.2889367130785914,0.1165969051740352
57,0.2013492803795999,0.3615998608191453,0.083359905607016,0.3115371481481691,0.5594844401628413,0.1289783962165157
58,0.3577980607180104,0.3720378720231033,0.0480530992025459,0.459960278941588,0.4782659890586928,0.0617737191444153
59,0.1393627557970079,0.5612428044544114,0.1232157484752495,0.1691662410635507,0.6812676386208245,0.1495661081770701
60,0.1694564561828559,0.4510445888277556,0.0868916482088815,0.2395507550638053,0.6376155518355741,0.1228336789642009
61,0.4307798161196631,0.3434969475907429,0.0683154348139801,0.5112553994227867,0.4076668928523583,0.0810776958567175
62,0.3821012286275035,0.2667770333707265,0.0904113725383009,0.5168491557419922,0.3608559045054283,0.1222949262260812
63,0.3200470827211821,0.2653335413336795,0.0454020909167587,0.5073808619847371,0.4206417373678348,0.0719773847941086
64,0.323700375366001,0.3962268972368766,0.0662397350855321,0.4117450466413445,0.5039983722567175,0.0842565683819944
65,0.1391031589310908,0.3335896182727689,0.0864906525929313,0.2487612275886448,0.5965656250371012,0.1546731294910348
66,0.6662385879028966,0.2502664482175148,0.082863295034853,0.6666596893921297,0.2504246311507208,0.0829156694508287
67,0.1520462357265001,0.5483257976138771,0.1222901815565601,0.1848221920552489,0.6665260431552829,0.148651752633811
68,0.6826234889721835,0.4415331754603457,0.1229093157922745,0.5473836142778056,0.3540575871055166,0.0985587905978561
69,0.164597932873364,0.4004458623354689,0.2004381219630616,0.2150252370836214,0.5231290878609415,0.2618456619917713
70,0.1818040120041885,0.4267963718832399,0.0588062231710795,0.2724036702025247,0.6394847773075418,0.0881115375065637
71,0.1753887583325385,0.5521677249169183,0.0703253072610898,0.2198179708075947,0.692042009936307,0.0881400067229134
72,0.2928369392793245,0.2977616534640644,0.1027463374344947,0.4223538996393261,0.4294567338843939,0.1481893520534443
73,0.1554965318743349,0.6233925285414758,0.0987576835396483,0.1771743941096219,0.7103000446727719,0.1125255498235003
74,0.1999791369664497,0.3319879324721849,0.0694345733685498,0.3325217615099656,0.5520236449676397,0.115454576894572
75,0.1540795494015629,0.2588528318477734,0.0934467850442153,0.3042770252310727,0.5111838005315498,0.1845391544893298
76,0.6797705347691869,0.2835961715533764,0.0790440799559043,0.6521138664296742,0.272057976150908,0.0758281478262708
77,0.469955140159849,0.3478639640297907,0.1136195352057147,0.5045476054326514,0.373469540109386,0.1219828437218824
78,0.1280172278683496,0.4819973146168594,0.0607200288609146,0.1908612309975531,0.7186110989678213,0.0905276551255985
79,0.1746825628351999,0.2830570319254932,0.0453348717970002,0.3472300245293144,0.5626543287632518,0.0901156268296612
80,0.2561353525634972,0.3272749971909762,0.1676622808476237,0.3410260722027717,0.4357434680733628,0.223230446409574
81,0.8238243348433824,0.3784330111141527,0.1543188636832573,0.6072820110775071,0.2789618494229229,0.1137561321280712
82,0.7546540898069994,0.4472774465444083,0.0624733196892992,0.5968452906782025,0.3537454327781814,0.049409268634757
83,0.1860773850177496,0.3403863153356496,0.1050719783574427,0.2946427072040706,0.5389819157021553,0.1663753612593562
84,0.3385456167309137,0.3627254881629389,0.0931975600629626,0.4261283388540346,0.4565636123823956,0.1173080361765409
85,0.1704419252222824,0.3119406216390629,0.119457164922445,0.2832015220216942,0.5183117869231086,0.1984866744394777
86,0.2683436157659124,0.3367816287615396,0.0886935844802467,0.3867632308020031,0.4854028311528776,0.127833923632135
87,0.1666786710494015,0.3088251167802993,0.1372710041159988,0.272006405159218,0.5039781593494201,0.2240154191721528
88,0.1568943860329026,0.5881158038637136,0.0801490197457278,0.1901383179126408,0.712730088768354,0.0971315812001318
89,0.1868965290591549,0.372435319582107,0.13212476184458,0.2702939324347416,0.5386242730894972,0.1910817800135378
90,0.4198305983066987,0.4999332815040774,0.128894084706593,0.4003503606596996,0.4767362606803855,0.1229133691239174
91,0.5102299189705005,0.3513152258565347,0.0954004746295891,0.5331859023800765,0.3671214069455749,0.0996926802244341
92,0.5538980455204614,0.3060957759290271,0.0992365256313578,0.5774400710232916,0.3191055971795402,0.1034543213721435
93,0.4137606900633868,0.4190422830374507,0.0997415278876028,0.4436900171390486,0.4493536534715018,0.1069563186661008
94,0.3739022573218481,0.4273385563891144,0.069153342175878,0.4295780830985704,0.4909713014375517,0.0794506039748301
95,0.1585568151714439,0.5669331739799778,0.0837363861372302,0.1959362893424274,0.7005866149282219,0.1034770833718692
96,0.146655309397227,0.3120535526626602,0.080112236098593,0.2721781073099537,0.5791412918643077,0.1486805822667029
97,0.2716831638428432,0.4144082076518773,0.1309537896510044,0.3325191475789125,0.5072035455160472,0.1602772946658147
98,0.2384271534585977,0.4595867711498824,0.0765200740260726,0.3078330335409383,0.5933719707932522,0.0987949827548204
99,0.1618506164389253,0.3459244472135822,0.0475134439480325,0.2914712105668937,0.6229634437757834,0.0855653276486665
100,0.7091879771432467,0.3976680554332224,0.1088673251113745,0.5833465046345494,0.3271040649564367,0.0895494221834584
